Command: /home/ICer/project/axi4/./simv +UVM_TESTNAME=stress_test +ntb_random_seed_automatic -l sim.log
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Jun 17 21:24 2026
NOTE: automatic random seed used: 2525451460
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs201809.so
FSDB Dumper for VCS, Release Verdi_O-2018.09-SP2, Linux x86_64/64bit, 02/21/2019
(C) 1996 - 2019 by Synopsys, Inc.
*Verdi* : Create FSDB file 'tb_top.fsdb'
*Verdi* : Begin traversing the scope (tb_top), layer (0).
*Verdi* : End of traversing.
*Verdi* : Begin traversing the MDAs, layer (0).
*Verdi* : Enable +mda and +packedmda dumping.
*Verdi* : End of traversing the MDAs.
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(463) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO @ 0: reporter [RNTST] Running test stress_test...
UVM_INFO /home/synopsys/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(589) @ 0: reporter [UVMTOP] UVM testbench topology:
------------------------------------------------------------------
Name                       Type                        Size  Value
------------------------------------------------------------------
uvm_test_top               stress_test                 -     @343 
  env                      axi_env                     -     @356 
    cov                    axi_cov                     -     @593 
      ar_ap                uvm_analysis_export         -     @671 
      ar_fifo              uvm_tlm_analysis_fifo #(T)  -     @760 
        analysis_export    uvm_analysis_imp            -     @809 
        get_ap             uvm_analysis_port           -     @799 
        get_peek_export    uvm_get_peek_imp            -     @779 
        put_ap             uvm_analysis_port           -     @789 
        put_export         uvm_put_imp                 -     @769 
      aw_ap                uvm_analysis_export         -     @661 
      aw_fifo              uvm_tlm_analysis_fifo #(T)  -     @701 
        analysis_export    uvm_analysis_imp            -     @750 
        get_ap             uvm_analysis_port           -     @740 
        get_peek_export    uvm_get_peek_imp            -     @720 
        put_ap             uvm_analysis_port           -     @730 
        put_export         uvm_put_imp                 -     @710 
      b_ap                 uvm_analysis_export         -     @681 
      b_fifo               uvm_tlm_analysis_fifo #(T)  -     @819 
        analysis_export    uvm_analysis_imp            -     @868 
        get_ap             uvm_analysis_port           -     @858 
        get_peek_export    uvm_get_peek_imp            -     @838 
        put_ap             uvm_analysis_port           -     @848 
        put_export         uvm_put_imp                 -     @828 
      r_ap                 uvm_analysis_export         -     @691 
      r_fifo               uvm_tlm_analysis_fifo #(T)  -     @878 
        analysis_export    uvm_analysis_imp            -     @927 
        get_ap             uvm_analysis_port           -     @917 
        get_peek_export    uvm_get_peek_imp            -     @897 
        put_ap             uvm_analysis_port           -     @907 
        put_export         uvm_put_imp                 -     @887 
    mst_ag0                axi_master_agent            -     @366 
      drv_m0               axi_driver                  -     @1075
        ar_fifo            uvm_tlm_fifo #(T)           -     @1261
          get_ap           uvm_analysis_port           -     @1300
          get_peek_export  uvm_get_peek_imp            -     @1280
          put_ap           uvm_analysis_port           -     @1290
          put_export       uvm_put_imp                 -     @1270
        aw_fifo            uvm_tlm_fifo #(T)           -     @1163
          get_ap           uvm_analysis_port           -     @1202
          get_peek_export  uvm_get_peek_imp            -     @1182
          put_ap           uvm_analysis_port           -     @1192
          put_export       uvm_put_imp                 -     @1172
        rsp_port           uvm_analysis_port           -     @1094
